Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    OBRACELET       reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    BREAK           reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    ID              reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    IF              reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    FOR             reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    DO              reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    NOTEQUAL        reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    PLUS            reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    MINUS           reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    LPAREN          reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    TRUE            reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    FALSE           reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    NUMBER          reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    FLOAT_NUMBER    reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    CBRACELET       reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    ELSE            reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)


state 158

    (51) for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN . statement
    (34) statement -> . expression_stmt
    (35) statement -> . compound_stmt
    (36) statement -> . if_stmt
    (37) statement -> . while_stmt
    (38) statement -> . for_stmt
    (39) statement -> . do_while_stmt
    (40) statement -> . break_stmt
    (41) expression_stmt -> . expression SEMICOLON
    (42) expression_stmt -> . SEMICOLON
    (29) compound_stmt -> . OBRACELET local_declarations statement_list local_declarations CBRACELET
    (45) if_stmt -> . if LPAREN expression RPAREN statement
    (46) if_stmt -> . if LPAREN expression RPAREN statement else statement
    (49) while_stmt -> . while LPAREN expression RPAREN statement
    (51) for_stmt -> . for LPAREN var_declaration expression semicolon expression RPAREN statement
    (43) do_while_stmt -> . do statement while LPAREN expression RPAREN
    (54) break_stmt -> . BREAK SEMICOLON
    (55) expression -> . var ASSIGN expression
    (56) expression -> . var addopration_expression expression
    (57) expression -> . var mulopration_expression expression
    (58) expression -> . ID PLUSPLUS
    (59) expression -> . ID MINUSMINUS
    (60) expression -> . simple_expression
    (47) if -> . IF
    (50) while -> . WHILE
    (53) for -> . FOR
    (44) do -> . DO
    (65) var -> . ID
    (66) var -> . ID OPENBR NUMBER CLOSEBR
    (67) simple_expression -> . simple_expression AND unary_rel_expression
    (68) simple_expression -> . unary_rel_expression
    (69) unary_rel_expression -> . NOTEQUAL unary_rel_expression
    (70) unary_rel_expression -> . rel_expression
    (71) rel_expression -> . add_expression relop add_expression
    (72) rel_expression -> . add_expression
    (79) add_expression -> . add_expression addop term
    (80) add_expression -> . term
    (83) term -> . term mulop unary_expression
    (84) term -> . unary_expression
    (87) unary_expression -> . addop unary_expression
    (88) unary_expression -> . factor
    (81) addop -> . PLUS
    (82) addop -> . MINUS
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . var
    (91) factor -> . call
    (92) factor -> . constant
    (97) call -> . ID LPAREN args RPAREN
    (93) constant -> . TRUE
    (94) constant -> . FALSE
    (95) constant -> . NUMBER
    (96) constant -> . FLOAT_NUMBER

    SEMICOLON       shift and go to state 51
    OBRACELET       shift and go to state 52
    BREAK           shift and go to state 57
    ID              shift and go to state 40
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62
    DO              shift and go to state 63
    NOTEQUAL        shift and go to state 66
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 79

    for                            shift and go to state 55
    expression                     shift and go to state 50
    statement                      shift and go to state 159
    expression_stmt                shift and go to state 43
    compound_stmt                  shift and go to state 44
    if_stmt                        shift and go to state 45
    while_stmt                     shift and go to state 46
    for_stmt                       shift and go to state 47
    do_while_stmt                  shift and go to state 48
    break_stmt                     shift and go to state 49
    if                             shift and go to state 53
    while                          shift and go to state 54
    do                             shift and go to state 56
    var                            shift and go to state 58
    simple_expression              shift and go to state 59
    unary_rel_expression           shift and go to state 65
    rel_expression                 shift and go to state 67
    add_expression                 shift and go to state 68
    addop                          shift and go to state 69
    term                           shift and go to state 70
    unary_expression               shift and go to state 71
    factor                         shift and go to state 72
    call                           shift and go to state 75
    constant                       shift and go to state 76

state 159

    (51) for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .

    INT             reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    FLOAT           reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    VOID            reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    STRING          reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    $end            reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    WHILE           reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    SEMICOLON       reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    OBRACELET       reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    BREAK           reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    ID              reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    IF              reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    FOR             reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    DO              reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    NOTEQUAL        reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    PLUS            reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    MINUS           reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    LPAREN          reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    TRUE            reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
    FALSE           reduce using rule 51 (for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement .)
